index,id,name,date,record_identifier,status_of_system,latitude,longitude,lat/long,maximum_sustained_wind_knots,maximum_pressure,,1.85,Velocity,damage ratio,,county,property value,"$19,460,674,157.30 ",,,,,
37970,AL041992,ANDREW,8/24/1992 8:40,L,HU,25.5,-80.2,"25.5,-80.2",145,926,,268.25,0.297752809,0.025718871,0.297752809,"The Keyhole, Miami-Dade County, Florida, United States","$30,000,000,000 ","$8,932,584,269.66 ",lat/long,address,,County,Median Home Price Q1 2021
37971,AL041992,ANDREW,8/24/1992 9:05,L,HU,25.5,-80.3,"25.5,-80.3",145,922,,268.25,0.297752809,0.025718871,0.297752809,"Miami-Dade County, Florida, United States","$18,000,000,000 ","$5,359,550,561.80 ","25.4,-76.6",Bermuda Triangle,1,Alachua County,"$237,288 "
37972,AL041992,ANDREW,8/24/1992 12:00,,HU,25.6,-81.2,"25.6,-81.2",115,951,,212.75,0.129213483,0.00215272,0.129213483,Monroe County,"$40,000,000,000 ","$5,168,539,325.84 ","25.4,-77.8","Berry Islands, The Bahamas",2,Baker County,"$151,241 "
37973,AL041992,ANDREW,8/24/1992 18:00,,HU,25.8,-83.1,"25.8,-83.1",115,947,,212.75,0.129213483,0.00215272,0.129213483,,,,"25.5,-80.2","The Keyhole, Miami-Dade County, Florida, United States",3,Bay County,"$220,032 "
37974,AL041992,ANDREW,8/25/1992 0:00,,HU,26.2,-85,"26.2,-85",115,943,,212.75,0.129213483,0.00215272,0.129213483,,,,"25.5,-80.3","Miami-Dade County, Florida, United States",4,Bradford County,"$120,402 "
37975,AL041992,ANDREW,8/25/1992 6:00,,HU,26.6,-86.7,"26.6,-86.7",115,948,,212.75,0.129213483,0.00215272,0.129213483,#N/A,,,"29.6,-91.5","St. Mary Parish, Louisiana, United States",5,Bevard County,"$252,790 "
37976,AL041992,ANDREW,8/25/1992 12:00,,HU,27.2,-88.2,"27.2,-88.2",120,946,,222,0.157303371,0.003877278,0.157303371,#N/A,, ,,,6,Broward County,"$327,349 "
37977,AL041992,ANDREW,8/25/1992 18:00,,HU,27.8,-89.6,"27.8,-89.6",125,941,,231.25,0.185393258,0.006331742,0.185393258,#N/A,,,,,7,Calhoun County,"$92,366 "
37978,AL041992,ANDREW,8/26/1992 0:00,,HU,28.5,-90.5,"28.5,-90.5",125,937,,231.25,0.185393258,0.006331742,0.185393258,#N/A,,,,,8,Charlotte County,"$250,482 "
37979,AL041992,ANDREW,8/26/1992 6:00,,HU,29.2,-91.3,"29.2,-91.3",120,955,,222,0.157303371,0.003877278,0.157303371,"Terrebonne Parish, Louisiana, United States",,,,,9,Citrus County,"$169,954 "
37980,AL041992,ANDREW,8/26/1992 8:30,L,HU,29.6,-91.5,"29.6,-91.5",100,956,,185,0.04494382,9.07759E-05,0.04494382,"St. Mary Parish, Louisiana, United States",,,,,10,Clay County,"$233,558 "
37981,AL041992,ANDREW,8/26/1992 12:00,,HU,30.1,-91.7,"30.1,-91.7",80,973,,148,-0.06741573,-0.00030649,0,#N/A,,,,,11,Collier County,"$401,446 "
37982,AL041992,ANDREW,8/26/1992 18:00,,TS,30.9,-91.6,"30.9,-91.6",50,991,,92.5,-0.235955056,-0.013311619,0,#N/A,,,,,12,Columbia County,"$175,713 "
37983,AL041992,ANDREW,8/27/1992 0:00,,TS,31.5,-91.1,"31.5,-91.1",35,995,,64.75,-0.320224719,-0.033951966,0,#N/A,,,,,13,DeSoto County,"$95,300 "
37984,AL041992,ANDREW,8/27/1992 6:00,,TD,32.1,-90.5,"32.1,-90.5",30,997,,55.5,-0.348314607,-0.044123179,0,#N/A,,,,,14,Dixie County,"$85,303 "
37985,AL041992,ANDREW,8/27/1992 12:00,,TD,32.8,-89.6,"32.8,-89.6",30,998,,55.5,-0.348314607,-0.044123179,0,#N/A,,,,,15,Duval County,"$226,045 "
37986,AL041992,ANDREW,8/27/1992 18:00,,TD,33.6,-88.4,"33.6,-88.4",25,999,,46.25,-0.376404494,-0.056333325,0,#N/A,,,,,16,Escambia County,"$194,925 "
37987,AL041992,ANDREW,8/28/1992 0:00,,TD,34.4,-86.7,"34.4,-86.7",20,1000,,37,-0.404494382,-0.070872062,0,#N/A,,,,,17,Franklin County,"$180,386 "
37988,AL041992,ANDREW,8/28/1992 6:00,,TD,35.4,-84,"35.4,-84",20,1000,,37,-0.404494382,-0.070872062,0,#N/A,,,,,18,Gadsden County,"$103,279 "
,,,,,,,,,,,,,,,,,,,,,19,Gilchrist County,"$113,344 "
,,,,,,,,,,,,,,,,,,,,,20,Glades County,"$83,347 "
,,,,,,,,,,,,,,,,,,,,,21,Gulf County,"$174,626 "
,,,,,,,,,,,,,,,,,,,,,22,Hamilton County,"$87,041 "
,,,,,,,,,,,,,,,,,,,,,23,Hardee County,"$90,627 "
,,,,,,,,,,,,,,,,,,,,,24,Hendry County,"$102,689 "
,,,,,,,,,,,,,,,,,,,,,25,Hernando County,"$192,135 "
,,,,,,,,,,,,,,,,,,,,,26,Highlands County,"$157,457 "
,,,,,,,,,,,,,,,,,,,,,27,Hillsborough County,"$272,517 "
,,,,,,,,,,,,,,,,,,,,,28,Holmes County,"$100,733 "
,,,,,,,,,,,,,,,,,,,,,29,Indian River County,"$262,291 "
,,,,,,,,,,,,,,,,,,,,,30,Jackson County,"$107,579 "
,,,,,,,,,,,,,,,,,,,,,31,Jefferson County,"$142,436 "
,,,,,,,,,,,,,,,,,,,,,32,Lafayette County,"$113,773 "
,,,,,,,,,,,,,,,,,,,,,33,Lake County,"$242,017 "
,,,,,,,,,,,,,,,,,,,,,34,Lee County,"$268,314 "
,,,,,,,,,,,,,,,,,,,,,35,Leon County,"$241,021 "
,,,,,,,,,,,,,,,,,,,,,36,Levy County,"$114,860 "
,,,,,,,,,,,,,,,,,,,,,37,Liberty County,"$81,608 "
,,,,,,,,,,,,,,,,,,,,,38,Madison County,"$96,821 "
,,,,,,,,,,,,,,,,,,,,,39,Manatee County,"$300,807 "
,,,,,,,,,,,,,,,,,,,,,40,Marion County,"$179,292 "
,,,,,,,,,,,,,,,,,,,,,41,Martin County,"$340,082 "
,,,,,,,,,,,,,,,,,,,,,42,Miami-Dade County,"$360,149 "
,,,,,,,,,,,,,,,,,,,,,43,Monroe County,"$614,398 "
,,,,,,,,,,,,,,,,,,,,,44,Nassau County,"$266,550 "
,,,,,,,,,,,,,,,,,,,,,45,Okaloosa County,"$270,401 "
,,,,,,,,,,,,,,,,,,,,,46,Okeechobee County,"$115,186 "
,,,,,,,,,,,,,,,,,,,,,47,Orange County,"$288,408 "
,,,,,,,,,,,,,,,,,,,,,48,Osceola County,"$250,343 "
,,,,,,,,,,,,,,,,,,,,,49,Palm Beach County,"$339,226 "
,,,,,,,,,,,,,,,,,,,,,50,Pasco County,"$214,575 "
,,,,,,,,,,,,,,,,,,,,,51,Pinellas County,"$258,339 "
,,,,,,,,,,,,,,,,,,,,,52,Polk County,"$196,031 "
,,,,,,,,,,,,,,,,,,,,,53,Putnam County,"$109,101 "
,,,,,,,,,,,,,,,,,,,,,54,St. Johns County,"$368,792 "
,,,,,,,,,,,,,,,,,,,,,55,St. Lucie County,"$249,703 "
,,,,,,,,,,,,,,,,,,,,,56,Santa Rosa County,"$248,977 "
,,,,,,,,,,,,,,,,,,,,,57,Sarasota County,"$304,351 "
,,,,,,,,,,,,,,,,,,,,,58,Seminole County,"$299,331 "
,,,,,,,,,,,,,,,,,,,,,59,Sumter County,"$306,438 "
,,,,,,,,,,,,,,,,,,,,,60,Suwannee County,"$110,079 "
,,,,,,,,,,,,,,,,,,,,,61,Taylor County,"$92,475 "
,,,,,,,,,,,,,,,,,,,,,62,Union County,"$128,661 "
,,,,,,,,,,,,,,,,,,,,,63,Volusia County,"$228,766 "
,,,,,,,,,,,,,,,,,,,,,64,Wakulla County,"$153,639 "
,,,,,,,,,,,,,,,,,,,,,65,Walton County,"$265,362 "
,,,,,,,,,,,,,,,,,,,,,66,Washington County,"$123,010 "
